index,name,description,race_index,subrace_index,proficiency_index,is_damage,damage_type,area_of_effect_type,area_of_effect_size,usage_times,dc,dc_success,level,damage
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,2,2d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,3,2d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,4,2d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,5,2d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,6,3d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,7,3d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,8,3d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,9,3d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,10,3d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,11,4d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,12,4d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,13,4d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,14,4d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,15,4d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,16,5d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,17,5d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,18,5d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,19,5d6
draconic-ancestry-gold,Draconic Ancestry (Gold),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,20,5d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,1,2d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,2,2d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,3,2d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,4,2d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,5,2d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,6,3d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,7,3d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,8,3d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,9,3d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,10,3d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,11,4d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,12,4d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,13,4d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,14,4d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,15,4d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,16,5d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,17,5d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,18,5d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,19,5d6
draconic-ancestry-green,Draconic Ancestry (Green),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Poison,cone,15,1,CON,half,20,5d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,1,2d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,2,2d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,3,2d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,4,2d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,5,2d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,6,3d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,7,3d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,8,3d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,9,3d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,10,3d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,11,4d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,12,4d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,13,4d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,14,4d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,15,4d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,16,5d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,17,5d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,18,5d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,19,5d6
draconic-ancestry-red,Draconic Ancestry (Red),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Fire,cone,15,1,DEX,half,20,5d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,1,2d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,2,2d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,3,2d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,4,2d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,5,2d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,6,3d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,7,3d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,8,3d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,9,3d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,10,3d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,11,4d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,12,4d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,13,4d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,14,4d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,15,4d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,16,5d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,17,5d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,18,5d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,19,5d6
draconic-ancestry-silver,Draconic Ancestry (Silver),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,20,5d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,1,2d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,2,2d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,3,2d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,4,2d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,5,2d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,6,3d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,7,3d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,8,3d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,9,3d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,10,3d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,11,4d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,12,4d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,13,4d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,14,4d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,15,4d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,16,5d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,17,5d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,18,5d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,19,5d6
draconic-ancestry-white,Draconic Ancestry (White),"You have draconic ancestry. Choose one type of dragon from the Draconic Ancestry table. Your breath weapon and damage resistance are determined by the dragon type, as shown in the table.",dragonborn,,,TRUE,Cold,cone,15,1,CON,half,20,5d6
dwarven-combat-training,Dwarven Combat Training,"You have proficiency with the battleaxe, handaxe, light hammer, and warhammer.",dwarf,,battleaxes,FALSE,,,,,,,,
dwarven-combat-training,Dwarven Combat Training,"You have proficiency with the battleaxe, handaxe, light hammer, and warhammer.",dwarf,,handaxes,FALSE,,,,,,,,
dwarven-combat-training,Dwarven Combat Training,"You have proficiency with the battleaxe, handaxe, light hammer, and warhammer.",dwarf,,light-hammers,FALSE,,,,,,,,
dwarven-combat-training,Dwarven Combat Training,"You have proficiency with the battleaxe, handaxe, light hammer, and warhammer.",dwarf,,warhammers,FALSE,,,,,,,,
dwarven-resilience,Dwarven Resilience,"You have advantage on saving throws against poison, and you have resistance against poison damage.",dwarf,,,FALSE,,,,,,,,
dwarven-toughness,Dwarven Toughness,"Your hit point maximum increases by 1, and it increases by 1 every time you gain a level.",,hill-dwarf,,FALSE,,,,,,,,
elf-weapon-training,Elf Weapon Training,"You have proficiency with the longsword, shortsword, shortbow, and longbow.",,high-elf,longswords,FALSE,,,,,,,,
elf-weapon-training,Elf Weapon Training,"You have proficiency with the longsword, shortsword, shortbow, and longbow.",,high-elf,shortswords,FALSE,,,,,,,,
elf-weapon-training,Elf Weapon Training,"You have proficiency with the longsword, shortsword, shortbow, and longbow.",,high-elf,shortbows,FALSE,,,,,,,,
elf-weapon-training,Elf Weapon Training,"You have proficiency with the longsword, shortsword, shortbow, and longbow.",,high-elf,longbows,FALSE,,,,,,,,
extra-language,Extra Language,"You can speak, read, and write one extra language of your choice.",,high-elf,,FALSE,,,,,,,,
fey-ancestry,Fey Ancestry,"You have advantage on saving throws against being charmed, and magic cannot put you to sleep.",elf,,,FALSE,,,,,,,,
fey-ancestry,Fey Ancestry,"You have advantage on saving throws against being charmed, and magic cannot put you to sleep.",half-elf,,,FALSE,,,,,,,,
gnome-cunning,Gnome Cunning,"You have advantage on all Intelligence, Wisdom, and Charisma saving throws against magic.",gnome,,,FALSE,,,,,,,,
halfling-nimbleness,Halfling Nimbleness,You can move through the space of any creature that is of a size larger than yours.,halfling,,,FALSE,,,,,,,,
hellish-resistance,Hellish Resistance,You have resistance to fire damage.,tiefling,,,FALSE,,,,,,,,
high-elf-cantrip,High Elf Cantrip,You know one cantrip of your choice form the wizard spell list. Intelligence is your spellcasting ability for it.,,high-elf,,FALSE,,,,,,,,
infernal-legacy,Infernal Legacy,"You know the thaumaturgy cantrip. When you reach 3rd level, you can cast the hellish rebuke spell as a 2nd-level spell once with this trait and regain the ability to do so when you finish a long rest. When you reach 5th level, you can cast the darkness spell once with this trait and regain the ability to do so when you finish a long rest. Charisma is your spellcasting ability for these spells.",tiefling,,,FALSE,,,,,,,,
keen-senses,Keen Senses,You have proficiency in the Perception skill.,elf,,skill-perception,FALSE,,,,,,,,
lucky,Lucky,"When you roll a 1 on the d20 for an attack roll, ability check, or saving throw, you can reroll the die and must use the new roll.",halfling,,,FALSE,,,,,,,,
menacing,Menacing,You gain proficiency in the Intimidation skill.,half-orc,,skill-intimidation,FALSE,,,,,,,,
naturally-stealthy,Naturally Stealthy,You can attempt to hide even when you are obscured only by a creature that is at least one size larger than you.,,lightfoot-halfling,,FALSE,,,,,,,,
